type,d,g,t,se_d,se_g,ci_lb_d,ci_ub_d,ci_lb_g,ci_ub_g,p_value,run,model_type,simulation,current_seen_hours,overall_seen_hours,batch_num,language,chronological_age,significant
ids_preference,-0.3840712248122269,-0.3828596436613997,-2.975002914910479,0.0169739806369349,0.0169720448057177,-0.6394236237436741,-0.1287188258807797,-0.6381974810927926,-0.1275218062300067,0.0032912796261217,run1,apc,full_term,0.0,223.9,55976,english,0.0,significant
ids_preference,-0.3887768250813704,-0.3875503997656563,-3.011452337863083,0.0169815571244173,0.0169795735674135,-0.6441862070639327,-0.1333674430988082,-0.6429448645689596,-0.1321559349623531,0.0029347611715293,run3,apc,full_term,0.0,223.9,55976,english,0.0,significant
ids_preference,-0.3457806808265399,-0.344689890035289,-2.678405636562903,0.0169157589150684,0.0169141898339427,-0.6006947669281617,-0.0908665947249181,-0.5995921531333135,-0.0897876269372646,0.0079856819268976,run2,apc,full_term,0.0,223.9,55976,english,0.0,significant
ids_preference,-0.7213492215173508,-0.7190736719226589,-5.587547043472769,0.017750718123716,0.017743889470109,-0.9824787922480592,-0.4602196507866425,-0.9801530098993972,-0.4579943339459206,7.60934726453742e-08,run1,apc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,-0.5632573397787485,-0.5614805027447461,-4.362972593184371,0.0173276225641971,0.0173234590728385,-0.8212560772580115,-0.3052586022994854,-0.8194482423175253,-0.3035127631719669,1.9823305766491235e-05,run3,apc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,-0.6807621294787576,-0.6786146148747236,-5.2731607803998495,0.0176321605769426,0.0176260787406699,-0.9410181933393168,-0.4205060656181985,-0.938825789985624,-0.4184034397638231,3.219038999567201e-07,run2,apc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,-0.7361437167185352,-0.7338214967919783,-5.702144710532234,0.0177956407743003,0.0177885291440708,-0.9976035056390118,-0.4746839277980585,-0.9952290372105086,-0.4724139563734479,3.945639660461993e-08,run1,apc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,-0.6712311203407682,-0.6691136720116174,-5.199333901071883,0.0176053150352373,0.0175994023043184,-0.9312889845425864,-0.4111732561389498,-0.929127862433734,-0.4090994815895007,4.628843007858841e-07,run3,apc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,-0.6644047135899869,-0.6623087996669901,-5.146456781751456,0.0175863200488345,0.0175805269710756,-0.9243222471946776,-0.4044871799852962,-0.9221835202642226,-0.4024340790697575,6.26232184277202e-07,run2,apc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,-0.5283375890749643,-0.5266709089832452,-4.09248536732543,0.0172482096000615,0.0172445463466025,-0.7857444400120315,-0.2709307381378971,-0.7840504238480166,-0.2692913941184737,6.170940318943909e-05,run1,apc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,-0.7052732013312725,-0.703048364734013,-5.463022726564817,0.0177029381010751,0.0176964104232399,-0.966051090962616,-0.444495311699929,-0.9637781710757094,-0.4423185583923166,1.311691458224482e-07,run3,apc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,-0.5201532935749605,-0.5185124314501184,-4.02909008698152,0.0172303321850351,0.0172267815449339,-0.7774267114705784,-0.2628798756793427,-0.7757593399212552,-0.2612655229789816,7.79303661199605e-05,run2,apc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,-0.6353239484476546,-0.6333197719541289,-4.921198143569012,0.0175075760822314,0.017502279028225,-0.894658929832854,-0.3759889670624552,-0.8926155184584343,-0.3740240254498235,1.7549668668028392e-06,run1,apc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,-0.5406351394563957,-0.5389296658303503,-4.18774178297829,0.0172755965708646,0.0172717608014833,-0.7982462666033054,-0.2830240123094861,-0.796512192178271,-0.2813471394824295,4.0753911886842194e-05,run3,apc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,-0.7825327560832351,-0.7800641984930672,-6.06147266434432,0.017942411488215,0.0179343753203554,-1.0450685343610298,-0.5199969778054405,-1.0425411770416984,-0.517587219944436,6.388246334078741e-09,run2,apc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,-0.4850675160637763,-0.4835373346250893,-3.757316823002409,0.0171568551982089,0.0171537674041173,-0.7417917898216964,-0.2283432423058561,-0.7402385054496143,-0.2268361638005642,0.0002245364288947,run1,apc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,-0.6354544850738559,-0.6334498967928659,-4.922209275927708,0.0175079216720843,0.0175026224411393,-0.894792026010856,-0.3761169441368558,-0.892748187110781,-0.3741516064749509,1.6876231044851143e-06,run3,apc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,-0.7430773761661795,-0.7407332834968856,-5.755852605670236,0.0178170083061875,0.0178097620776668,-1.0046940876281667,-0.4814606647041924,-1.0022967894141237,-0.4791697775796477,3.0266278038000264e-08,run2,apc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,-0.4195141021611901,-0.4181907138262968,-3.2495422623388928,0.0170333168373168,0.0170310072356886,-0.6753124313394487,-0.1637157729829315,-0.673971700161954,-0.1624097274906397,0.0013702915729661,run1,apc,preterm,0.0,43.7,10926,english,0.0,significant
ids_preference,-0.3608141512839504,-0.3596759362956729,-2.794854397997407,0.016937889274514,0.0169361807898961,-0.6158949309548667,-0.1057333716130341,-0.6147438509462952,-0.1046080216450507,0.0056855849078199,run3,apc,preterm,0.0,43.7,10926,english,0.0,significant
ids_preference,-0.3634913500876983,-0.3623446896773271,-2.815591890760212,0.0169419290866428,0.0169401951544528,-0.6186025472732759,-0.1083801529021207,-0.6174428317723897,-0.1072465475822645,0.0053506474399066,run2,apc,preterm,0.0,43.7,10926,english,0.0,significant
ids_preference,-0.7875121932743342,-0.7850279276804089,-6.100043218973545,0.0179586988636578,0.0179505600984129,-1.0501671040565008,-0.5248572824921676,-1.0476233149712908,-0.5224325403895269,5.032387239014658e-09,run1,apc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,-0.6687167240729757,-0.6666072075932502,-5.17985747133003,0.0175982959521976,0.0175924274358651,-0.9287227417240208,-0.4087107064219306,-0.9265698694332258,-0.4066445457532746,5.471402229895894e-07,run3,apc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,-0.8485587622117697,-0.845881920690597,-6.572907908649126,0.0181667749435966,0.0181573254661483,-1.1127308989912648,-0.5843866254322747,-1.1099853437508629,-0.5817784976303313,3.608358899313034e-10,run2,apc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,-0.8016172065918344,-0.7990884456877593,-6.209300182326969,0.0180053961373002,0.0179969632167326,-1.064613381111016,-0.538621032072653,-1.0620230251835443,-0.536153866191974,3.00550651878159e-09,run1,apc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,-0.6794670196948364,-0.6773235906106255,-5.263128903150577,0.0176284904809437,0.0176224317633284,-0.939695996278044,-0.4192380431116286,-0.9375078444372522,-0.4171393367839988,3.423544707065553e-07,run3,apc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,-0.5302565528797901,-0.5285838192744912,-4.107349597041559,0.0172524416913999,0.0172487517791641,-0.787694981079504,-0.2728181246800762,-0.7859947158349004,-0.2711729227140819,5.658232200488885e-05,run2,apc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,-0.4786892627709507,-0.4771792020051117,-3.707911085440396,0.017144048771442,0.0171410416475546,-0.7353177050283639,-0.2220608205135375,-0.733785136529012,-0.2205732674812114,0.0002698840633307,run1,apc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,-0.8151921332139779,-0.81262054919753,-6.314451111794069,0.018051121279279,0.0180424003270377,-1.078522038583091,-0.5518622278448648,-1.0758868362203722,-0.5493542621746879,1.625554243393468e-09,run3,apc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,-0.5993845574116613,-0.5974937543914353,-4.642812817658536,0.0174151288492991,0.0174104141386182,-0.8580339346227128,-0.3407351802006098,-0.8561081178067972,-0.3388793909760733,6.0480591765168086e-06,run2,apc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,-0.722914889721567,-0.720634401110458,-5.599674657234001,0.017755429037044,0.0177485707084663,-0.9840791091115162,-0.4617506703316179,-0.9817481761257782,-0.4595206260951377,6.617358036717967e-08,run1,apc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,-0.4995834164494448,-0.4980074435268913,-3.869756503900208,0.0171866324791485,0.0171833571121003,-0.7565303777762005,-0.2426364551226891,-0.7549299196698229,-0.2410849673839598,0.0001436438833984,run3,apc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,-0.6089690454679773,-0.6070480074696556,-4.717053942906605,0.0174392568715378,0.0174343901736934,-0.8677975352744896,-0.350140555661465,-0.8658403796836718,-0.3482556352556394,4.332846691831852e-06,run2,apc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,-0.5873432987920307,-0.5854904808147688,-4.549541629456124,0.0173853586471581,0.0173808314648431,-0.8457715080224792,-0.3289150895615821,-0.8438850402420519,-0.3270959213874858,9.170527870020571e-06,run1,apc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,-0.7208687991945173,-0.7185947651276576,-5.583825708161808,0.0177492746367753,0.0177424550759768,-0.9819877521917346,-0.4597498461972999,-0.979663550225341,-0.4575259800299742,7.093569472420116e-08,run3,apc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,-0.6491633752092449,-0.6471155412180486,-5.028397882306406,0.0175446105994022,0.017539080257679,-0.9087725028275112,-0.3895542475909787,-0.9066837491379,-0.3875473332981971,1.0305733777851072e-06,run2,apc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,-0.0463043071341659,-0.0461582367646575,-0.358671620776596,0.0166711335184566,0.0166711053808775,-0.2993684746993206,0.2067598604309887,-0.299222190768568,0.206905717239253,0.7201661282351417,run1,apc,sanity_check_filtered,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0457013756069668,-0.0455572072296578,-0.3540013332491052,0.0166710179494424,0.0166709905398553,-0.2987646660143978,0.207361914800464,-0.2986202896005078,0.2075058751411921,0.7236586432921873,run3,apc,sanity_check_filtered,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0465928412790195,-0.0464458607071613,-0.3609065966522561,0.0166711893601217,0.016671160870785,-0.2996574326759628,0.2064717501179237,-0.2995102358734183,0.2066185144590955,0.7184968257903802,run2,apc,sanity_check_filtered,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0470342814914439,-0.0468859083637106,-0.3643259778343881,0.0166712754659071,0.0166712464341731,-0.3000995264199612,0.2060309634370733,-0.2999509329453777,0.2061791162179564,0.7159456386021421,run1,apc,baseline,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0461474705877999,-0.0460018949708037,-0.3574567701122917,0.0166711033105034,0.0166710753632102,-0.2992114088777833,0.2069164677021833,-0.2990656211436008,0.2070618312019933,0.7210740765465118,run3,apc,baseline,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0473777143047607,-0.0472282577927583,-0.3669861969674229,0.0166713430162765,0.0166713135590294,-0.3004434719305071,0.2056880433209855,-0.3002937918425205,0.2058372762570036,0.713963004433598,run2,apc,baseline,0.0,0.0,0,english,0.0,not significant
ids_preference,-1.0458914040656777,-1.0425920620970164,-8.101439979775725,0.0189456017272884,0.0189312462665577,-1.315666771489485,-0.7761160366418705,-1.3122652030610378,-0.7729189211329951,5.2810391527939566e-14,run1,apc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,-0.8923616026130164,-0.8895465817845842,-6.912203251430347,0.0183256442287876,0.0183151940024263,-1.157686323789877,-0.6270368814361561,-1.1547956412614178,-0.6242975223077507,7.043686565386895e-11,run3,apc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,-0.8873760259372222,-0.884576732480007,-6.873585140557165,0.0183071587737669,0.018296824990927,-1.152566894093226,-0.6221851577812185,-1.1496927443542309,-0.6194607206057832,7.701939304167637e-11,run2,apc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,-0.7780202431904282,-0.7755659206567045,-6.026518889777546,0.0179277406225293,0.0179197968693418,-1.0404486664786303,-0.515591819902226,-1.0379361966957028,-0.5131956446177062,7.581503171784717e-09,run1,apc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,-0.6871740302456595,-0.6850062888253262,-5.322827150175342,0.0176504336413417,0.017644236699438,-0.9475649171841404,-0.4267831433071785,-0.9453514610553316,-0.4246611165953208,2.694505771051715e-07,run3,apc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,-0.7122273429621562,-0.7099805690095942,-5.5168892760119785,0.0177234745584644,0.0177168175174399,-0.9731564476552914,-0.4512982382690209,-0.9708606658491156,-0.4491004721700729,1.1043621498253185e-07,run2,apc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,-0.648042696068641,-0.6459983973428723,-5.019717139010403,0.0175415819498498,0.0175360706861865,-0.9076294151244884,-0.3884559770127935,-0.9055443343516552,-0.3864524603340894,1.1402323264534314e-06,run1,apc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,-0.6652218343247338,-0.663123342733804,-5.152786171746487,0.0175885835184632,0.0175827761826634,-0.9251560938991809,-0.4052875747502868,-0.9230146866819684,-0.4032319987856396,5.881579771696117e-07,run3,apc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,-0.7160262165226438,-0.7137674587418152,-5.546315224080211,0.0177347782140577,0.0177280499690807,-0.977038515473184,-0.4550139175721034,-0.9747302413898996,-0.4528046760937307,8.427584796671835e-08,run2,apc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,-0.7604651268482013,-0.7580661832303837,-5.890537543309189,0.0178714733524005,0.017863884037828,-1.0224814029616882,-0.4984488507347144,-1.020026819412562,-0.4961055470482051,1.4085433815234102e-08,run1,apc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,-0.684911235053317,-0.6827506317881645,-5.3052996139837,0.017643965416463,0.0176378092191815,-0.9452544058511968,-0.4245680642554371,-0.9430483801509676,-0.4224528834253616,2.818401727230151e-07,run3,apc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,-0.7929100612414223,-0.7904087676728374,-6.141854924456662,0.0179764715942039,0.0179682208750293,-1.0556949073998565,-0.5301252150829879,-1.0531333013056177,-0.5276842340400572,3.8204479722447645e-09,run2,apc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,-0.7715730388514143,-0.7691390545017253,-5.976579059708351,0.0179069269880883,0.0178991143440829,-1.0338490816573054,-0.5092969960455231,-1.0313578766325748,-0.5069202323708757,9.908146930562504e-09,run1,apc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,-0.7186567279566841,-0.7163896720325306,-5.566691078032304,0.0177426406096612,0.0177358628379059,-0.979726878055061,-0.4575865778583072,-0.9774099523582078,-0.4553693917068533,7.698110690626254e-08,run3,apc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,-0.5880915902203332,-0.586236411702288,-4.555337869935974,0.017387191080183,0.0173826523550116,-0.8465334183791348,-0.3296497620615316,-0.8446445060341392,-0.3278283173704369,8.583765283547257e-06,run2,apc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,-0.5395591102588743,-0.5378570310467011,-4.179406896654223,0.0172731750697153,0.0172693545538466,-0.7971521822405402,-0.2819660382772083,-0.7954216139741066,-0.2802924481192957,4.416126401551175e-05,run1,apc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,-0.6833555905493531,-0.6811998946801123,-5.293249643470759,0.0176395309648647,0.017633402701067,-0.9436660433127538,-0.4230451377859524,-0.9414651254445496,-0.4209346639156751,2.9745978745947465e-07,run3,apc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,-0.5313562312489893,-0.5296800286267528,-4.115867669061745,0.0172548738426815,0.0172511686098459,-0.7888128049132352,-0.2738996575847435,-0.7871089582822486,-0.272251098971257,5.352248373762049e-05,run2,apc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,-0.5798222649888195,-0.5779931726702427,-4.491283952123924,0.0173670705395349,0.0173626585576112,-0.8381145148023079,-0.3215300151753311,-0.8362526117365355,-0.3197337336039499,1.1383167839464789e-05,run1,apc,baseline,1566.0,1566.0,391501,english,18.0,significant
