type,d,g,t,se_d,se_g,ci_lb_d,ci_ub_d,ci_lb_g,ci_ub_g,p_value,run,model_type,simulation,current_seen_hours,overall_seen_hours,batch_num,language,chronological_age,significant
ids_preference,-0.5789115250609007,-0.577085305738942,-4.484229390976812,0.017364871987184,0.0173604738543746,-0.8371874253407999,-0.3206356247810015,-0.8353284961996337,-0.3188421152782504,1.2169053368224912e-05,run3,apc,baseline,1566.0,1566.0,391501,english,18.0,significant
ids_preference,-0.4599386234712707,-0.4584877129871342,-3.5626692579635897,0.0171073823695013,0.0171046062145003,-0.716292490035261,-0.2035847569072804,-0.714820778386805,-0.2021546475874633,0.0004572505557404,run2,apc,baseline,1566.0,1566.0,391501,english,18.0,significant
ids_preference,0.2760727661218208,0.2752018741151273,2.1384504510624547,0.0168254503587378,0.0168244501489926,0.0218400485327494,0.5303054837108923,0.0209767132278216,0.529427035002433,0.0336499148862553,run1,cpc,full_term,0.0,223.9,55976,english,0.0,significant
ids_preference,-0.0788987914881756,-0.0786498994014621,-0.6111474109391918,0.0166796354568714,0.016679553763908,-0.3320274796129342,0.1742298966365829,-0.3317779676428297,0.1744781688399054,0.5416872408927582,run3,cpc,full_term,0.0,223.9,55976,english,0.0,not significant
ids_preference,0.132572227665417,0.1321540187453369,1.026900059835557,0.0167032820740586,0.0167030514263969,-0.1207358264069609,0.3858802817377951,-0.121152286415905,0.3854603239065788,0.305528867257098,run2,cpc,full_term,0.0,223.9,55976,english,0.0,not significant
ids_preference,0.5047641559266877,0.5031718399773921,3.9098863393330094,0.0171974726106424,0.0171941289594713,0.2477361752440426,0.7617921366093326,0.2461688470852598,0.7601748328695244,0.0001244660427798,run1,cpc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,0.4497258116437965,0.448307118231671,3.483561157712076,0.0170880277201222,0.0170853734838691,0.1935170006834213,0.7059346226041717,0.1921182061482972,0.7044960303150447,0.0006010711220037,run3,cpc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,0.5670155036031805,0.5652268111627919,4.392083204993059,0.0173364720444299,0.0173322528084526,0.3089508925950214,0.8250801146113396,0.3071936050951797,0.8232600172304042,1.7355898814494467e-05,run2,cpc,full_term,652.5,876.4,219101,english,7.5,significant
ids_preference,0.5034322796373066,0.5018441651905012,3.899569669957047,0.0171946751253766,0.0171913490961161,0.2464252049694131,0.7604393543052002,0.244861948636695,0.7588263817443075,0.0001292190169503,run1,cpc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,0.4344682130786705,0.4330976508923025,3.365376307420373,0.0170599221420328,0.0170574449483508,0.1784701888814765,0.6904662372758645,0.1771182135240893,0.6890770882605157,0.0008971508254899,run3,cpc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,0.513622195262141,0.5120019359710933,3.9785004169855327,0.0172162661655539,0.0172128041300794,0.2564538116667132,0.7707905788575689,0.2548594107941517,0.7691444611480349,9.386740236801796e-05,run2,cpc,full_term,783.0,1006.9,251726,english,9.0,significant
ids_preference,0.5212038833228805,0.5195597070347957,4.037227920176299,0.0172326114333142,0.0172290464357793,0.2639134497772479,0.778494316868513,0.2622958883527408,0.7768235257168505,7.610744372274456e-05,run1,cpc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,0.4596562079032957,0.4582061883200046,3.560481676380637,0.0171068413113834,0.017104068564614,0.203306395245224,0.7160060205613674,0.201877151616603,0.714535225023406,0.0004525988037923,run3,cpc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,0.5185215082978758,0.5168857937606586,4.016450332576047,0.0172268011553489,0.0172232727578991,0.2612744534059703,0.7757685631897813,0.2596650849189083,0.7741065026024088,8.131877519161688e-05,run2,cpc,full_term,913.5,1137.4,284351,english,10.5,significant
ids_preference,0.5293068987931432,0.5276371609420607,4.099993608117078,0.0172503454023125,0.0172466686950145,0.2718841113291468,0.7867296862571396,0.2702418082527532,0.7850325136313683,5.8050297586934094e-05,run1,cpc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,0.4387098589429427,0.437325916170252,3.3982319550060445,0.0170676382090286,0.0170651124103211,0.1826539483560377,0.6947657695298477,0.1812889528333835,0.6933628795071206,0.000804797115182,run3,cpc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,0.5240781481314561,0.5224249047619562,4.059491879648706,0.0172388706361435,0.0172352662106573,0.2667409925086846,0.7814153037542276,0.2651146534855231,0.7797351560383894,6.832445717209072e-05,run2,cpc,full_term,1044.0,1267.9,316976,english,12.0,significant
ids_preference,0.5735648254676499,0.5717554727059223,4.442814034013143,0.0173520346021119,0.0173477173345191,0.3153844110685854,0.8317452398667142,0.3136071785539043,0.8299037668579403,1.3971136016543566e-05,run1,cpc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,0.5182778959657317,0.5166429499216758,4.014563319565399,0.0172262749530138,0.0172227498702161,0.2610347699818534,0.77552102194961,0.2594261456386924,0.7738597542046592,8.142006252822238e-05,run3,cpc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,0.5572232348266505,0.5554654328240428,4.316232617206885,0.0173135369446472,0.01730946218138,0.2993293822178131,0.8151170874354878,0.2976019298265585,0.8133289358215271,2.3672564001656555e-05,run2,cpc,full_term,1566.0,1789.9,447477,english,18.0,significant
ids_preference,0.2280513317731813,0.2273319269410892,1.7664780200759072,0.0167750154373406,0.0167743329270973,-0.0258000637696686,0.4819027273160312,-0.0265143044354237,0.4811781583176022,0.0787251036848578,run1,cpc,preterm,0.0,43.7,10926,english,0.0,not significant
ids_preference,0.4758915021876005,0.4743902671649267,3.6862397251484142,0.0171384848371966,0.0171355127616266,0.2193047064416358,0.7324782979335652,0.2178257204222647,0.7309548139075888,0.0002834681783624,run3,cpc,preterm,0.0,43.7,10926,english,0.0,significant
ids_preference,0.3417541550654425,0.3406760662482014,2.647216302131292,0.016909991463551,0.0169084587127382,0.086883529324616,0.596624780806269,0.0858169917258475,0.5955351407705552,0.0086872144232305,run2,cpc,preterm,0.0,43.7,10926,english,0.0,significant
ids_preference,0.4568642165654489,0.4554230045258103,3.5388550044721647,0.0171015102341207,0.0170987710688569,0.2005543507076282,0.7131740824232696,0.1991336661882784,0.7117123428633422,0.0004924502583573,run1,cpc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,0.4231042216424404,0.421769508009499,3.2773512082624467,0.0170396191299409,0.0170372698289303,0.1672585744096215,0.6789498688752593,0.1659414984701007,0.6775975175488973,0.0012114682403672,run3,cpc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,0.4952513958971913,0.4936890886546134,3.836200816991597,0.017177654052371,0.0171744352422012,0.2383715588559921,0.7521312329383905,0.2368333202716662,0.7505448570375606,0.0001630872658276,run2,cpc,preterm,562.5,606.2,151551,english,7.5,significant
ids_preference,0.4056999850471775,0.4044201743687953,3.1425385712886333,0.0170095676622235,0.017007407661326,0.1500800450341926,0.6613199250601625,0.1488164651278266,0.660023883609764,0.0019169730007171,run1,cpc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,0.5361151221847759,0.5344239072882939,4.152729879743183,0.0172654571338233,0.0172616852347526,0.2785796050224979,0.7936506393470537,0.2769165229182797,0.7919312916583081,4.69642512752162e-05,run3,cpc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,0.4795279035262776,0.4780151972060054,3.71440716879806,0.0171457229380423,0.0171427052682497,0.2228869313150576,0.7361688757374976,0.2213968105629634,0.7346335838490474,0.0002548892430873,run2,cpc,preterm,693.0,736.7,184176,english,9.0,significant
ids_preference,0.4928392373627105,0.491284539453049,3.817516317326685,0.0171726885705922,0.0171695010389699,0.2359965306635819,0.7496819440618392,0.2344656709619114,0.7481034079441866,0.000176292533663,run1,cpc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,0.5618273452212673,0.5600550192111056,4.351895902971786,0.0173242707621632,0.0173201283844657,0.3038535621901122,0.8198011282524225,0.3021120798658686,0.8179979585563425,2.0563261799592275e-05,run3,cpc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,0.5191555258283996,0.517517811235881,4.021361411249892,0.0172281717916628,0.0172246347603049,0.2618982373145133,0.7764128143422859,0.2602869321929323,0.7747486902788298,7.85175936617438e-05,run2,cpc,preterm,823.5,867.2,216801,english,10.5,significant
ids_preference,0.5376741413948962,0.535978008456742,4.16480599061761,0.0172689447548432,0.0172651508865609,0.2801126144686645,0.7952356683211279,0.2784447753317829,0.7935112415817012,4.52571157766726e-05,run1,cpc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,0.5149211547252773,0.513296797770308,3.988562113721784,0.0172190495741325,0.0172155700054192,0.25773198335424,0.7721103260963147,0.2561336136816926,0.7704599818589234,9.110742106902593e-05,run3,cpc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,0.5570866983204806,0.5553293270324035,4.315175009977794,0.0173132199780116,0.0173091472113797,0.2991952064112849,0.8149781902296764,0.2974681701400795,0.8131904839247275,2.4528406349292827e-05,run2,cpc,preterm,954.0,997.7,249426,english,12.0,significant
ids_preference,0.5676758741598673,0.5658850985316027,4.397198413329806,0.0173380331210482,0.0173338040515419,0.3095996445951556,0.825752103724579,0.3078403456882649,0.8239298513749405,1.7234320979147448e-05,run1,cpc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,0.4707527042722141,0.4692676799685163,3.646434767656781,0.0171283502262075,0.0171254419905479,0.2142417843089443,0.727263624235484,0.2127785375221427,0.7257568224148899,0.0003286922247598,run3,cpc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,0.4653237922405326,0.4638558938422975,3.604382595883325,0.0171177629825523,0.0171149214380254,0.208892160806583,0.7217554236744822,0.2074455470861846,0.7202662405984104,0.0003855083506007,run2,cpc,preterm,1476.0,1519.7,379927,english,18.0,significant
ids_preference,-0.0706218681435161,-0.0703990862250823,-0.5470346383957885,0.0166770571838751,0.016676991731961,-0.3237309916895029,0.1824872554024705,-0.3235077130859323,0.1827095406357675,0.5848940377009836,run1,cpc,sanity_check_filtered,0.0,0.0,0,english,0.0,not significant
ids_preference,0.467668236794912,0.4661929426725306,3.622542585313761,0.0171223199577226,0.0171194497079118,0.2112024748843975,0.7241339987054264,0.2097486776052701,0.722637207739791,0.0003784535121222,run3,cpc,sanity_check_filtered,0.0,0.0,0,english,0.0,significant
ids_preference,0.2487691531158778,0.2479843923804965,1.926957574135836,0.0167955960240458,0.016794783872634,-0.0052379146900908,0.5027762209218465,-0.0060165340925802,0.5019853188535732,0.0554131080617973,run2,cpc,sanity_check_filtered,0.0,0.0,0,english,0.0,not significant
ids_preference,0.2834242938761447,0.2825302109301632,2.1953951401858114,0.0168340194382483,0.0168329652501838,0.0291268450906813,0.5377217426616081,0.0282407246379525,0.5368196972223738,0.0292241873097462,run1,cpc,baseline,0.0,0.0,0,english,0.0,significant
ids_preference,0.2541022938415537,0.2533007093183942,1.968267904562882,0.0168011832827823,0.0168003359361275,5.29802826640946e-05,0.5081516074004434,-0.0007421978301059,0.5073436164668945,0.0503859452904096,run3,cpc,baseline,0.0,0.0,0,english,0.0,not significant
ids_preference,-0.0058652916051241,-0.0058467891079471,-0.0454323534145923,0.0166667383367616,0.0166667378852976,-0.2588960980219599,0.2471655148117114,-0.2588775920977682,0.2471840138818739,0.9638092862054852,run2,cpc,baseline,0.0,0.0,0,english,0.0,not significant
ids_preference,0.7259005515166104,0.7236106444140343,5.622801494053221,0.0177644408556085,0.017757525759811,0.4646700632127435,0.9871310398204772,0.4624310051545215,0.9847902836735472,5.33662992366558e-08,run1,cpc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,0.8714151934252536,0.8686662495974138,6.749953063536245,0.0182486759152757,0.0182387105274784,0.6066482448445734,1.136182142005934,0.6039716039510223,1.1333608952438052,1.1442857429833307e-10,run3,cpc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,0.8834324573812508,0.8806456042033919,6.843038389873356,0.0182926102224055,0.0182823680837557,0.6183469826898234,1.1485179320726782,0.6156343513507625,1.1456568570560213,6.618438868090805e-11,run2,cpc,baseline,43.7,43.7,10926,english,0.5,significant
ids_preference,0.5570430115570889,0.5552857780821454,4.314836613763662,0.0173131185765095,0.0173090464486256,0.2991522748691342,0.8149337482450436,0.2974253717420537,0.8131461844222371,2.3718302688008043e-05,run1,cpc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,0.6059817848752949,0.6040701704119659,4.693914721854124,0.017431695674168,0.0174268766057948,0.3472094117223859,0.8647541580282039,0.3453335691077073,0.8628067717162244,4.716556889924175e-06,run3,cpc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,0.6631631634457317,0.6610711660847042,5.136839775687092,0.0175828862111486,0.0175771147638095,0.4032710063322895,0.9230553205591738,0.4012216662741616,0.9209206658952468,5.997031692749095e-07,run2,cpc,baseline,223.9,223.9,55976,english,2.6,significant
ids_preference,0.4478668727365877,0.4464540434850527,3.469161878853602,0.0170845515326976,0.0170819191936336,0.1916841231555814,0.7040496223175939,0.1902910306186979,0.7026170563514076,0.0006320190570933,run1,cpc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,0.5085396565865329,0.5069354305405186,3.939131241691361,0.0172054428798357,0.0172020490223693,0.2514521222432787,0.765627190929787,0.2498732533323699,0.7639976077486672,0.0001096592795578,run3,cpc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,0.4456767521260007,0.4442708317722909,3.452197277551624,0.0170804745153866,0.0170778678582575,0.1895245717941261,0.7018289324578753,0.1881381979226537,0.7004034656219281,0.0006645331862937,run2,cpc,baseline,652.5,652.5,163125,english,7.5,significant
ids_preference,0.5563883827076023,0.5546332143078938,4.309765880499644,0.0173116000675249,0.0173075375050281,0.2985089558823458,0.8142678095328587,0.2967840479078747,0.8124823807079129,2.5169415572345967e-05,run1,cpc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,0.4315118885520018,0.4301506523105128,3.342476716104828,0.0170545885624202,0.0170521449660065,0.1755538848357312,0.6874698922682725,0.1742109861948033,0.6860903184262224,0.000979893777229,run3,cpc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,0.4644549881125269,0.4629898304213202,3.5976528680455617,0.0171160800749637,0.0171132491314032,0.2080359623369879,0.7208740138880659,0.2065920109560114,0.7193876498866291,0.0003921158224267,run2,cpc,baseline,783.0,783.0,195750,english,9.0,significant
ids_preference,0.4740105840525781,0.4725152825255984,3.671670195923373,0.0171347625704038,0.0171318139421255,0.2174516535578912,0.730569514547265,0.2159784278975183,0.7290521371536784,0.0003011281537082,run1,cpc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,0.4804827939151896,0.4789670753223973,3.72180371794548,0.0171476327401011,0.0171446030400893,0.2238275289322073,0.737138058898172,0.2223344846881395,0.735599665956655,0.0002524120125315,run3,cpc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,0.5118576999992798,0.5102430069393451,3.964832695450485,0.0172124964688511,0.0172090581794385,0.2547174729121226,0.7689979270864369,0.2531284637115405,0.7673575501671497,9.917281006063849e-05,run2,cpc,baseline,913.5,913.5,228375,english,10.5,significant
ids_preference,0.5120084236034124,0.510393255074695,3.9660001954678568,0.0172128179705017,0.0172093776558869,0.2548657950452785,0.7691510521615462,0.2532763252648061,0.767510184884584,9.781884186564328e-05,run1,cpc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,0.4833695758140721,0.4818447506537753,3.744164634382489,0.0171534294725472,0.0171503632577762,0.2266709335261332,0.740068218102011,0.2251690521260553,0.7385204491814954,0.0002288064250892,run3,cpc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,0.497006063560435,0.4954382210886355,3.849792414267339,0.0171812813066996,0.0171780396477405,0.2400991064213795,0.7539130206994906,0.2385555009086935,0.7523209412685776,0.0001532129562516,run2,cpc,baseline,1044.0,1044.0,261000,english,12.0,significant
ids_preference,0.487304581459556,0.4857673430322388,3.774645057046872,0.0171613869898155,0.0171582706490762,0.2305464045160117,0.7440627584031003,0.2290324795392744,0.7425022065252033,0.0002039977051096,run1,cpc,baseline,1566.0,1566.0,391501,english,18.0,significant
ids_preference,0.4872907614521812,0.4857535666211018,3.774538007730058,0.0171613589295763,0.017158242765594,0.2305327944187921,0.7440487284855704,0.229018911734968,0.7424882215072356,0.000204507890235,run3,cpc,baseline,1566.0,1566.0,391501,english,18.0,significant
ids_preference,0.6181236562047704,0.6161737393082254,4.787965252755829,0.0174626601132499,0.0174576459937772,0.3591215524974311,0.8771257599121096,0.3572088223960091,0.8751386562204417,3.030591923443569e-06,run2,cpc,baseline,1566.0,1566.0,391501,english,18.0,significant
