type,d,g,t,se_d,se_g,ci_lb_d,ci_ub_d,ci_lb_g,ci_ub_g,p_value,run,model_type,simulation,current_seen_hours,overall_seen_hours,batch_num,language
native,1.4822128125951144,1.482183095876737,,0.0046298398843644,0.004629839879427,1.473138493167573,1.4912871320226555,1.4731087764588726,1.4912574152946014,0.0,run1,cpc,preterm,693.0,736.7,184176,english
native,1.2373973983766413,1.2373725149940704,,0.0046297865859461,0.0046297865831319,1.2283231834120802,1.2464716133412024,1.228298300035025,1.246446729953116,0.0,run1,cpc,preterm,0.0,43.7,10926,english
native,1.4906755915790983,1.4906457053411375,,0.0046298409769494,0.0046298409719684,1.4816012700101295,1.4997499131480672,1.481571383781931,1.4997200269003437,0.0,run1,cpc,preterm,562.5,606.2,151551,english
native,1.491173670856964,1.4911437844139432,,0.0046298420070882,0.004629842002067,1.4820993472689603,1.5002479944449676,1.482069460835781,1.5002181079921055,0.0,run1,cpc,preterm,823.5,867.2,216801,english
native,1.43905053994592,1.4390216887684724,,0.0046298309247716,0.0046298309201926,1.4299762380788577,1.4481248418129822,1.4299473869103847,1.44809599062656,0.0,run1,cpc,preterm,954.0,997.7,249426,english
native,1.351308902348438,1.3512817971712698,,0.004629813087168,0.004629813083301,1.3422346354424362,1.3603831692544397,1.3422075302728471,1.3603560640696923,0.0,run1,cpc,preterm,1476.0,1519.7,379927,english
native,1.25882213280231,1.258796789126798,,0.0046297863778739,0.0046297863750635,1.2497479182455629,1.267896347359057,1.2497225745755591,1.2678710036780367,0.0,run1,cpc,sanity_check_filtered,0.0,0.0,0,english
native,1.633477992628965,1.6334452331402514,,0.0046298595576475,0.0046298595519216,1.6244036346424973,1.642552350615433,1.624370875165006,1.6425195911154966,0.0,run1,cpc,sanity_check_original,223.9,223.9,55976,english
native,1.4467567060291262,1.4467277052214316,,0.0046298320301297,0.004629832025507,1.437682401995602,1.4558310100626504,1.4376534011969675,1.4558020092458954,0.0,run1,cpc,sanity_check_original,913.5,913.5,228375,english
native,1.3943296794823237,1.3943017152084118,,0.0046298219505843,0.0046298219463632,1.3852553952043454,1.403403963760302,1.3852274309387067,1.403375999478117,0.0,run1,cpc,sanity_check_original,1566.0,1566.0,391501,english
native,1.414371955578824,1.4143435957573411,,0.004629825747736,0.0046298257433637,1.405297663858565,1.4234462472990828,1.405269304045652,1.4234178874690304,0.0,run1,cpc,sanity_check_original,1044.0,1044.0,261000,english
native,1.5095162149865098,1.5094859634153923,,0.0046298446342632,0.0046298446291372,1.5004418862493378,1.5185905437236815,1.500411634688267,1.5185602921425176,0.0,run1,cpc,sanity_check_original,783.0,783.0,195750,english
native,1.5721930141158966,1.572161505963987,,0.0046298531931538,0.0046298531876854,1.5631186686036074,1.581267359628186,1.5630871604624157,1.5812358514655585,0.0,run1,cpc,sanity_check_original,652.5,652.5,163125,english
native,1.7413273965721776,1.7412924624049864,,0.004629870712867,0.0046298707066924,1.7322530167218813,1.750401776422474,1.732218082566792,1.7503668422431806,0.0,run1,cpc,sanity_check_original,43.7,43.7,10926,english
native,1.7780024571545767,1.7779668081643007,,0.0046298786964011,0.00462987868991,1.7689280616568412,1.7870768526523122,1.7688924126792875,1.787041203649314,0.0,run1,cpc,sanity_check_original,0.0,0.0,0,english
native,1.5532367369835565,1.553205555185897,,0.0046298405616987,0.0046298405567288,1.5441624162284642,1.5623110577386488,1.5441312344405456,1.5622798759312484,0.0,run1,cpc,full_term,0.0,223.9,55976,english
native,1.3980457839222629,1.3980177597927652,,0.0046298272759323,0.0046298272715,1.388971489206794,1.4071200786377316,1.3889434650859838,1.4070920544995469,0.0,run1,cpc,full_term,652.5,876.4,219101,english
native,1.377292461697954,1.37726484636488,,0.0046298214742643,0.0046298214700632,1.3682181783535456,1.3863667450423625,1.3681905630287057,1.3863391297010543,0.0,run1,cpc,full_term,1044.0,1267.9,316976,english
native,1.423505168956347,1.423476634846056,,0.0046298308179277,0.0046298308133537,1.414430867298695,1.432579470613999,1.4144023331973687,1.432550936494743,0.0,run1,cpc,full_term,783.0,1006.9,251726,english
native,1.384288096264432,1.3842603433526677,,0.0046298236928942,0.0046298236886047,1.3752138085715888,1.393362383957275,1.375186055668232,1.3933346310371033,0.0,run1,cpc,full_term,913.5,1137.4,284351,english
native,1.456573537516079,1.4565443184983444,,0.0046298321727898,0.0046298321681591,1.4474992332029464,1.4656478418292125,1.4474700141942876,1.4656186228024013,0.0,run1,cpc,full_term,1566.0,1789.9,447477,english
native,1.2123506577814367,1.2123263558677295,,0.0046297950764516,0.004629795073307,1.203276426175791,1.2214248893870827,1.203252124268247,1.2214005874672125,0.0,run1,apc,preterm,693.0,736.7,184176,english
native,0.0375758879202352,0.0375751264152855,,0.0046297165619072,0.0046297165619034,0.0285018102002683,0.046649965640202,0.0285010486953261,0.0466492041352449,4.808517214511793e-16,run1,apc,preterm,0.0,43.7,10926,english
native,1.1723854406657048,1.172361931940598,,0.0046297878050384,0.0046297878021838,1.1633112233117668,1.1814596580196428,1.1632877145922549,1.1814361492889411,0.0,run1,apc,preterm,562.5,606.2,151551,english
native,1.1088948114803958,1.10887258287269,,0.0046297805711302,0.0046297805685657,1.099820608304657,1.1179690146561343,1.0997983797019777,1.1179467860434025,0.0,run1,apc,preterm,823.5,867.2,216801,english
native,1.177010930084336,1.17698733325043,,0.0046297892747029,0.00462978927179,1.1679367098499085,1.1860851503187635,1.1679131130217115,1.1860615534791483,0.0,run1,apc,preterm,954.0,997.7,249426,english
native,1.1844908615511895,1.1844671153795383,,0.0046297892364698,0.0046297892335584,1.175416641391697,1.1935650817106818,1.1753928952257526,1.1935413355333244,0.0,run1,apc,preterm,1476.0,1519.7,379927,english
native,2.016459440412046,2.016418935769525,,0.0046299238688036,0.0046299238604933,2.007384956378029,2.0255339244460635,2.0073444517517958,2.0254934197872543,0.0,run1,apc,sanity_check_filtered,0.0,0.0,0,english
native,1.2109721799158422,1.2109479075391494,,0.0046297945398774,0.0046297945367543,1.2018979493618622,1.220046410469822,1.2018736769912906,1.2200221380870082,0.0,run1,apc,sanity_check_original,223.9,223.9,55976,english
native,1.2315457919217578,1.2315211051919106,,0.004629794371748,0.0046297943686313,1.2224715616973054,1.2406200221462105,1.2224468749735666,1.2405953354102546,0.0,run1,apc,sanity_check_original,913.5,913.5,228375,english
native,1.1611076404145082,1.1610843661027683,,0.0046297863581202,0.0046297863553243,1.1520334258964775,1.170181854932539,1.1520101515902177,1.170158580615319,0.0,run1,apc,sanity_check_original,1566.0,1566.0,391501,english
native,1.181074579824392,1.1810509049188185,,0.0046297891947928,0.0046297891918833,1.1720003597465851,1.190148799902199,1.171976684846714,1.1901251249909228,0.0,run1,apc,sanity_check_original,1044.0,1044.0,261000,english
native,1.2093758949512463,1.2093516501853137,,0.004629791296583,0.0046297912935892,1.2003016707540068,1.2184501191484862,1.2002774259939415,1.2184258743766856,0.0,run1,apc,sanity_check_original,783.0,783.0,195750,english
native,1.2169185079067633,1.2168941131561593,,0.0046297946680467,0.0046297946649182,1.207844277101576,1.2259927387119505,1.2078198823571038,1.2259683439552147,0.0,run1,apc,sanity_check_original,652.5,652.5,163125,english
native,2.1985376239511107,2.1984936176507777,,0.0046300003369045,0.0046300003255604,2.1894629900423697,2.207612257859852,2.1894189837642704,2.207568251537285,0.0,run1,apc,sanity_check_original,43.7,43.7,10926,english
native,1.6030044700211272,1.6029723307895765,,0.0046298485953504,0.0046298485900638,1.593930133520367,1.6120788065218874,1.5938979942991778,1.6120466672799751,0.0,run1,apc,sanity_check_original,0.0,0.0,0,english
native,-0.0943276428005876,-0.0943257625313268,,0.0046297169028744,0.0046297169028571,-0.1034017211888378,-0.0852535644123373,-0.1033998409195432,-0.0852516841431105,2.822282481256289e-92,run1,apc,full_term,0.0,223.9,55976,english
native,1.1551453377961107,1.1551221805797849,,0.0046297852352542,0.0046297852325029,1.1460711254788571,1.1642195501133643,1.1460479682679237,1.164196392891646,0.0,run1,apc,full_term,652.5,876.4,219101,english
native,1.1668048192211589,1.1667814286845712,,0.0046297875468843,0.0046297875440406,1.1577306023731937,1.1758790360691245,1.1577072118421794,1.175855645526963,0.0,run1,apc,full_term,1044.0,1267.9,316976,english
native,1.16782299624473,1.1677995942390695,,0.0046297869093756,0.0046297869065582,1.1587487806462586,1.1768972118432013,1.1587253786461202,1.1768738098320188,0.0,run1,apc,full_term,783.0,1006.9,251726,english
native,1.16357965213125,1.1635563337954224,,0.004629786895406,0.004629786892589,1.1545054365601586,1.1726538677023417,1.154482118229852,1.1726305493609928,0.0,run1,apc,full_term,913.5,1137.4,284351,english
native,1.123439635956973,1.123417105277333,,0.0046297800673724,0.004629780064827,1.1143654337685815,1.1325138381453643,1.1143429030939305,1.1324913074607357,0.0,run1,apc,full_term,1566.0,1789.9,447477,english
native,1.1982329460781802,1.1982089102224294,,0.0046297945171658,0.004629794514042,1.1891587155687142,1.2073071765876462,1.1891346797190858,1.207283140725773,0.0,run3,cpc,preterm,693.0,736.7,184176,english
native,1.4626427917457276,1.46261341191736,,0.0046298286275397,0.0046298286230465,1.453568494381157,1.471717089110298,1.453539114561596,1.4716877092731238,0.0,run3,cpc,preterm,0.0,43.7,10926,english
native,1.3043526443324136,1.30432648064672,,0.0046298111779572,0.004629811174167,1.2952783811683966,1.3134269074964309,1.2952522174901313,1.3134007438033084,0.0,run3,cpc,preterm,562.5,606.2,151551,english
native,1.244837377802912,1.2448124091846409,,0.0046298013856746,0.0046298013822762,1.235763133831416,1.253911621774408,1.2357381652198056,1.253886653149476,0.0,run3,cpc,preterm,823.5,867.2,216801,english
native,1.189725367164271,1.1897015038803185,,0.0046297930178913,0.0046297930148277,1.180651139593329,1.1987995947352128,1.180627276315381,1.1987757314452556,0.0,run3,cpc,preterm,954.0,997.7,249426,english
native,1.2165670572234928,1.2165426573476157,,0.0046297961182571,0.0046297961150696,1.2074928235759457,1.22564129087104,1.2074684237063158,1.2256168909889156,0.0,run3,cpc,preterm,1476.0,1519.7,379927,english
native,1.4820122953595845,1.4819825525809838,,0.0046298260460473,0.0046298260416595,1.4729380030546462,1.4910865876645227,1.4729082602846455,1.491056844877322,0.0,run3,cpc,sanity_check_filtered,0.0,0.0,0,english
native,1.542914010946162,1.542883035491503,,0.0046298392473229,0.0046298392424053,1.5338396927671991,1.551988329125125,1.5338087173221784,1.5519573536608278,0.0,run3,cpc,sanity_check_original,223.9,223.9,55976,english
native,1.437370951513398,1.437342100422791,,0.0046298299769217,0.004629829972377,1.4282966515040874,1.4464452515227084,1.4282678004223883,1.4464164004231943,0.0,run3,cpc,sanity_check_original,913.5,913.5,228375,english
native,1.39984741691733,1.399819330139849,,0.0046298285996222,0.0046298285951343,1.390773119607477,1.408921714227183,1.390745032838792,1.4088936274409058,0.0,run3,cpc,sanity_check_original,1566.0,1566.0,391501,english
native,1.4490679886587423,1.4490389087748232,,0.0046298338534534,0.0046298338487544,1.4399936810515692,1.4581422962659154,1.43996460117686,1.4581132163727863,0.0,run3,cpc,sanity_check_original,1044.0,1044.0,261000,english
native,1.4689586378913135,1.4689291561494164,,0.004629837658723,0.0046298376538714,1.459884322825949,1.478032952956678,1.459854841093561,1.478003471205272,0.0,run3,cpc,sanity_check_original,783.0,783.0,195750,english
native,1.4495654142799763,1.4495363317471022,,0.0046298354775878,0.0046298354728246,1.4404911034895589,1.4586397250703944,1.44046202096602,1.4586106425281844,0.0,run3,cpc,sanity_check_original,652.5,652.5,163125,english
native,1.4502920187011308,1.4502628940127926,,0.0046298171988165,0.0046298171947803,1.4412177437364464,1.4593662936658152,1.4411886190560188,1.4593371689695664,0.0,run3,cpc,sanity_check_original,43.7,43.7,10926,english
native,1.3458341308039243,1.3458071301765775,,0.0046298060642254,0.0046298060606388,1.3367598776626373,1.3549083839452114,1.33673287704232,1.354881383310835,0.0,run3,cpc,sanity_check_original,0.0,0.0,0,english
native,1.4955340812132447,1.4955040475163524,,0.0046298272500215,0.0046298272455826,1.4864597865485605,1.5046083758779292,1.486429752860368,1.5045783421723369,0.0,run3,cpc,full_term,0.0,223.9,55976,english
native,1.332799441683001,1.332772709842272,,0.0046298179114578,0.0046298179073986,1.3237251653215647,1.341873718044437,1.3236984334887918,1.341846986195752,0.0,run3,cpc,full_term,652.5,876.4,219101,english
native,1.262527280716786,1.262501956985855,,0.0046298063542688,0.0046298063506719,1.2534530270070243,1.2716015344265477,1.2534277032831431,1.2715762106885669,0.0,run3,cpc,full_term,1044.0,1267.9,316976,english
native,1.3048057508566997,1.304779579716408,,0.0046298142577462,0.0046298142538332,1.2957314816564072,1.3138800200569922,1.2957053105237848,1.3138538489090317,0.0,run3,cpc,full_term,783.0,1006.9,251726,english
native,1.3171729594657766,1.3171465400861784,,0.0046298139071721,0.0046298139032729,1.3080986909525965,1.3262472279789568,1.3080722715806403,1.3262208085917162,0.0,run3,cpc,full_term,913.5,1137.4,284351,english
native,1.378860977092254,1.3788333111675994,,0.0046298229869275,0.004629822982664,1.3697866907830802,1.3879352634014277,1.369759024866782,1.3879075974684167,0.0,run3,cpc,full_term,1566.0,1789.9,447477,english
native,1.1181759567319949,1.1181535418875512,,0.0046297789627818,0.0046297789602815,1.109101756708561,1.1272501567554285,1.109079341869018,1.1272277419060843,0.0,run3,apc,preterm,693.0,736.7,184176,english
native,0.0291880620304714,0.0291874746738638,,0.0046297165441675,0.0046297165441644,0.0201139843452738,0.038262139715669,0.0201133969886722,0.0382615523590555,2.891200480130077e-10,run3,apc,preterm,0.0,43.7,10926,english
native,1.182694948127824,1.1826712392335024,,0.0046297870710811,0.0046297870682564,1.1736207322124157,1.1917691640432322,1.1735970233236306,1.1917454551433742,0.0,run3,apc,preterm,562.5,606.2,151551,english
native,1.1011834728557552,1.101161402010909,,0.0046297788221966,0.0046297788197022,1.0921092731078637,1.1102576726036468,1.0920872022679062,1.110235601753912,0.0,run3,apc,preterm,823.5,867.2,216801,english
native,1.2184651406329778,1.218440706800474,,0.0046297911295222,0.0046297911265344,1.2093909167631711,1.2275393645027846,1.2093664829365234,1.2275149306644244,0.0,run3,apc,preterm,954.0,997.7,249426,english
native,1.162683442947361,1.1626601310826574,,0.0046297826168628,0.0046297826142158,1.1536092357620602,1.1717576501326616,1.1535859239025448,1.17173433826277,0.0,run3,apc,preterm,1476.0,1519.7,379927,english
native,1.3392375189634709,1.3392106532992782,,0.0046298035597627,0.004629803556276,1.3301632707308404,1.348311767196101,1.3301364050734816,1.3482849015250749,0.0,run3,apc,sanity_check_filtered,0.0,0.0,0,english
native,1.2998767646358012,1.299850713335874,,0.0046298073597154,0.0046298073560799,1.2908025089554005,1.3089510203162018,1.2907764576625986,1.3089249690091491,0.0,run3,apc,sanity_check_original,223.9,223.9,55976,english
native,1.2243704233833292,1.2243458756641945,,0.0046297964214112,0.0046297964182123,1.2152961891416107,1.2334446576250475,1.2152716414287457,1.233420109899643,0.0,run3,apc,sanity_check_original,913.5,913.5,228375,english
native,1.17580245305871,1.1757788801257825,,0.0046297875128617,0.0046297875100191,1.1667282362774276,1.1848766698399922,1.1667046633500715,1.1848530969014934,0.0,run3,apc,sanity_check_original,1566.0,1566.0,391501,english
native,1.181494198014098,1.1814705088415685,,0.0046297907563595,0.0046297907533871,1.172419974875677,1.1905684211525192,1.1723962857089731,1.1905447319741638,0.0,run3,apc,sanity_check_original,1044.0,1044.0,261000,english
native,1.200409140116416,1.200385073793694,,0.0046297922119646,0.0046297922089341,1.191334914125061,1.2094833661077709,1.1913108478082788,1.209459299779109,0.0,run3,apc,sanity_check_original,783.0,783.0,195750,english
native,1.188505130506725,1.1884813026363594,,0.0046297918162406,0.004629791813226,1.1794309052909748,1.1975793557224743,1.179407077426518,1.197555527846201,0.0,run3,apc,sanity_check_original,652.5,652.5,163125,english
native,2.1641626474966764,2.1641193364796623,,0.0046299919725857,0.0046299919615769,2.155088029981699,2.173237265011654,2.1550447189862614,2.173193953973063,0.0,run3,apc,sanity_check_original,43.7,43.7,10926,english
native,1.6688430361823388,1.6688094172152168,,0.004629835278503,0.0046298352737221,1.65976872578212,1.6779173465825576,1.6597351068243682,1.6778837276060654,0.0,run3,apc,sanity_check_original,0.0,0.0,0,english
native,-0.0944188834677914,-0.0944170013482295,,0.0046297169026464,0.0046297169026291,-0.1034929618555948,-0.085344805079988,-0.103491079735999,-0.0853429229604599,1.8867560960136203e-92,run3,apc,full_term,0.0,223.9,55976,english
native,1.1153374577030546,1.1153150973400072,,0.0046297798287775,0.0046297798262424,1.106263255982301,1.1244116594238085,1.106240895624222,1.1243892990557924,0.0,run3,apc,full_term,652.5,876.4,219101,english
native,1.1322209810297936,1.1321982821575935,,0.004629781909801,0.0046297819071826,1.1231467752303086,1.1412951868292789,1.1231240763632404,1.1412724879519467,0.0,run3,apc,full_term,1044.0,1267.9,316976,english
native,1.2128216694005478,1.2127973585760907,,0.004629792124357,0.0046297921213303,1.2037474435809008,1.2218958952201948,1.203723132762376,1.2218715843898056,0.0,run3,apc,full_term,783.0,1006.9,251726,english
native,1.19944790560209,1.199423851982737,,0.0046297900877887,0.0046297900848425,1.1903736837740433,1.2085221274301363,1.1903496301604648,1.208498073805009,0.0,run3,apc,full_term,913.5,1137.4,284351,english
native,1.2161952537105911,1.2161708750782307,,0.0046297916304347,0.0046297916274277,1.207121028859014,1.2252694785621685,1.2070966502325473,1.2252450999239142,0.0,run3,apc,full_term,1566.0,1789.9,447477,english
native,1.372766165851078,1.3727386293949844,,0.0046298193775521,0.0046298193734335,1.3636918866161505,1.381840445086006,1.3636643501681287,1.38181290862184,0.0,run2,cpc,preterm,693.0,736.7,184176,english
native,1.5921046649740809,1.592072710398899,,0.004629841629199,0.0046298416241864,1.5830303421267269,1.601178987821435,1.5829983875613691,1.6011470332364288,0.0,run2,cpc,preterm,0.0,43.7,10926,english
native,1.4040910197419303,1.4040628689159476,,0.0046298239654826,0.0046298239611818,1.395016731514824,1.4131653079690365,1.3949885806972706,1.4131371571346245,0.0,run2,cpc,preterm,562.5,606.2,151551,english
native,1.3546133789215995,1.3545862191030054,,0.0046298166603195,0.004629816656311,1.3455391050123495,1.3636876528308497,1.3455119452016122,1.3636604930043985,0.0,run2,cpc,preterm,823.5,867.2,216801,english
native,1.458797832558981,1.4587685866695983,,0.0046298324275952,0.0046298324229561,1.4497235277464386,1.4678721373715231,1.449694281866149,1.4678428914730484,0.0,run2,cpc,preterm,954.0,997.7,249426,english
native,1.422406982471469,1.4223784680587954,,0.0046298281116614,0.0046298281071952,1.4133326861180011,1.4314812788249365,1.4133041717140815,1.431452764403509,0.0,run2,cpc,preterm,1476.0,1519.7,379927,english
native,1.1798476674844327,1.1798239835332267,,0.0046297834259402,0.0046297834232582,1.1707734587133694,1.188921876255496,1.17074977476742,1.1888981922990334,0.0,run2,cpc,sanity_check_filtered,0.0,0.0,0,english
native,1.5977534081314102,1.5977213623712068,,0.0046298481285184,0.0046298481232491,1.588679072545624,1.6068277437171965,1.588647026795748,1.6067956979466655,0.0,run2,cpc,sanity_check_original,223.9,223.9,55976,english
native,1.361425187944963,1.3613978966087072,,0.0046298199983649,0.0046298199942234,1.3523509074932645,1.3704994683966616,1.3523236161651258,1.3704721770522887,0.0,run2,cpc,sanity_check_original,913.5,913.5,228375,english
native,1.1554426260590691,1.155419450666176,,0.0046297892542567,0.0046297892513438,1.1463684058647154,1.1645168462534228,1.1463452304775317,1.1644936708548204,0.0,run2,cpc,sanity_check_original,1566.0,1566.0,391501,english
native,1.3979293061302571,1.3979012808250697,,0.0046298245596854,0.0046298245553612,1.3888550167385345,1.4070035955219795,1.3888269914418223,1.4069755702083169,0.0,run2,cpc,sanity_check_original,1044.0,1044.0,261000,english
native,1.394317917992658,1.394289963135798,,0.0046298262280403,0.0046298262236493,1.38524362533102,1.4033922106542962,1.385215670482766,1.4033642557888295,0.0,run2,cpc,sanity_check_original,783.0,783.0,195750,english
native,1.4271677734303858,1.4271391594314813,,0.004629830572054,0.0046298305674891,1.4180934722546374,1.4362420746061342,1.41806485826468,1.4362134605982826,0.0,run2,cpc,sanity_check_original,652.5,652.5,163125,english
native,1.3748019173177064,1.3747743001620318,,0.0046298078826277,0.0046298078789639,1.3657276606124162,1.3838761740229966,1.3657000434639228,1.3838485568601409,0.0,run2,cpc,sanity_check_original,43.7,43.7,10926,english
native,1.6267124005368985,1.626679726768327,,0.0046298471495854,0.0046298471443491,1.6176380668697854,1.635786734204011,1.617605393111477,1.635754060425177,0.0,run2,cpc,sanity_check_original,0.0,0.0,0,english
native,1.426454098427748,1.4264254570460415,,0.0046298164299621,0.0046298164259573,1.4173798249699905,1.4355283718855056,1.417351183596133,1.43549973049595,0.0,run2,cpc,full_term,0.0,223.9,55976,english
native,1.1743486607494538,1.174325117157455,,0.004629793451214,0.0046297934481342,1.1652744323292148,1.1834228891696927,1.1652508887432522,1.1833993455716576,0.0,run2,cpc,full_term,652.5,876.4,219101,english
native,1.2167868102592276,1.2167624056442792,,0.0046297977842539,0.0046297977809998,1.2077125733463867,1.2258610471720686,1.207688168737816,1.2258366425507423,0.0,run2,cpc,full_term,1044.0,1267.9,316976,english
native,1.2803093417187306,1.2802836749346405,,0.0046298067333884,0.0046298067297773,1.2712350872659082,1.289383596171553,1.2712094204888955,1.2893579293803852,0.0,run2,cpc,full_term,783.0,1006.9,251726,english
native,1.241722109992618,1.2416972075038977,,0.0046298015021865,0.0046298014987838,1.2326478657927629,1.250796354192473,1.2326229633107118,1.2507714516970836,0.0,run2,cpc,full_term,913.5,1137.4,284351,english
native,1.3565951198783224,1.3565678993352197,,0.0046298163308778,0.0046298163268803,1.3475208466147663,1.3656693931418784,1.3474936260794983,1.3656421725909405,0.0,run2,cpc,full_term,1566.0,1789.9,447477,english
native,1.0549644118408268,1.054943266230465,,0.0046297736729588,0.0046297736706704,1.0458902221852555,1.0640386014963978,1.045869076579379,1.064017455881551,0.0,run2,apc,preterm,693.0,736.7,184176,english
native,-0.0654569845085806,-0.0654556890645161,,0.0046297167920649,0.004629716792052,-0.0745310626796482,-0.056382906337513,-0.0745297672355584,-0.0563816108934738,2.201020413255841e-45,run2,apc,preterm,0.0,43.7,10926,english
native,1.0852559469491134,1.085234191018412,,0.0046297778240835,0.0046297778216288,1.0761817491574874,1.0943301447407394,1.0761599932315973,1.0943083888052267,0.0,run2,apc,preterm,562.5,606.2,151551,english
native,1.083322731055962,1.083301013315798,,0.0046297763927615,0.0046297763903639,1.0742485360696756,1.0923969260422486,1.074226818334211,1.0923752082973852,0.0,run2,apc,preterm,823.5,867.2,216801,english
native,1.0901201496459874,1.090098296569406,,0.0046297776767382,0.0046297776742894,1.0810459521431528,1.099194347148822,1.081024099071371,1.0991724940674408,0.0,run2,apc,preterm,954.0,997.7,249426,english
native,1.0575443965827112,1.057523198971677,,0.0046297748710252,0.0046297748686888,1.048470204578973,1.0666185885864492,1.048449006972518,1.0665973909708355,0.0,run2,apc,preterm,1476.0,1519.7,379927,english
native,1.4065193216629162,1.406491075931563,,0.0046298046049395,0.0046298046014066,1.397445071381777,1.415593571944055,1.3974168256573485,1.4155653262057777,0.0,run2,apc,sanity_check_filtered,0.0,0.0,0,english
native,1.2447020740538532,1.2446771254733051,,0.0046297959682622,0.0046297959650818,1.2356278407002903,1.253776307407416,1.2356028921259758,1.2537513588206344,0.0,run2,apc,sanity_check_original,223.9,223.9,55976,english
native,1.22580566146821,1.2257810953108748,,0.0046297956199415,0.0046297956167755,1.2167314287973434,1.2348798941390766,1.2167068626462134,1.234855327975536,0.0,run2,apc,sanity_check_original,913.5,913.5,228375,english
native,1.2231658108802337,1.2231412843577378,,0.0046297891103288,0.0046297891074217,1.2140915909679733,1.2322400307924937,1.2140670644511753,1.2322155042643004,0.0,run2,apc,sanity_check_original,1566.0,1566.0,391501,english
native,1.2330590335872569,1.2330343231302268,,0.0046297939463902,0.0046297939432912,1.22398480419649,1.2421332629780233,1.2239600937455342,1.2421085525149194,0.0,run2,apc,sanity_check_original,1044.0,1044.0,261000,english
native,1.1654966415923984,1.1654732851327156,,0.0046297859189884,0.0046297859162104,1.1564224279350503,1.1745708552497465,1.1563990714808123,1.174547498784619,0.0,run2,apc,sanity_check_original,783.0,783.0,195750,english
native,1.2513724946664309,1.2513474136328988,,0.0046297973123022,0.0046297973090683,1.242298258678598,1.2604467306542635,1.2422731776514044,1.2604216496143932,0.0,run2,apc,sanity_check_original,652.5,652.5,163125,english
native,2.132260289150657,2.132217603853449,,0.004629987972543,0.0046299879616923,2.1231856794756188,2.141334898825695,2.123142994199678,2.14129221350722,0.0,run2,apc,sanity_check_original,43.7,43.7,10926,english
native,1.7997571031749182,1.7997209068612443,,0.0046298703795059,0.0046298703733294,1.790682723977998,1.8088314823718383,1.7906465276764298,1.8087952860460592,0.0,run2,apc,sanity_check_original,0.0,0.0,0,english
native,-0.0798121183157998,-0.0798105318993979,,0.004629716839093,0.0046297168390783,-0.0888861965790409,-0.0707380400525588,-0.0888846101626101,-0.0707364536361857,1.3514086352903613e-66,run2,apc,full_term,0.0,223.9,55976,english
native,1.200868484056842,1.2008444186727627,,0.004629791301995,0.0046297912990018,1.191794259848995,1.209942708264689,1.191770194470782,1.2099186428747433,0.0,run2,apc,full_term,652.5,876.4,219101,english
native,1.2283025337276243,1.2282779154869623,,0.0046297953694448,0.0046297953662886,1.219228301547722,1.2373767659075263,1.2192036833132462,1.2373521476606788,0.0,run2,apc,full_term,1044.0,1267.9,316976,english
native,1.1927482025719949,1.1927243021466654,,0.004629791885784,0.0046297918827677,1.1836739772199425,1.201822427924047,1.1836500768005247,1.201798527492806,0.0,run2,apc,full_term,783.0,1006.9,251726,english
native,1.1981512702782846,1.198127259072027,,0.0046297905173581,0.0046297905143962,1.1890770476082977,1.2072254929482718,1.189053036407845,1.207201481736209,0.0,run2,apc,full_term,913.5,1137.4,284351,english
native,1.271558261681557,1.2715327850004945,,0.0046298009493634,0.0046298009459848,1.2624840185652155,1.2806325047978986,1.2624585418907748,1.2806070281102142,0.0,run2,apc,full_term,1566.0,1789.9,447477,english
